state,project_name,project_id,uei,project_description,project_type,priority_broadband_project,estimated_miles_aerial_fiber,estimated_miles_buried_fiber,estimated_jobs,estimated_subaward_date,estimated_performance_start,estimated_performance_end,intersect_tribal,tribal_consent_name,bead_support,fixed_amount_subaward,subgrantee_match,federal_match,state_match,other_match,federal_match_source,notes
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2059,CM61-BEAD-LA-480-2059,C6M7C2FLKER5,Award to SpaceX for project area 2059 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2061,CM61-BEAD-LA-484-2061,C6M7C2FLKER5,Award to SpaceX for project area 2061 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2067,CM61-BEAD-LA-479-2067,C6M7C2FLKER5,Award to SpaceX for project area 2067 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2068,CM61-BEAD-LA-485-2068,C6M7C2FLKER5,Award to SpaceX for project area 2068 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-1001,CM61-BEAD-LA-472-1001,C6M7C2FLKER5,Award to SpaceX for project area 1001 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2029,CM61-BEAD-LA-474-2029,C6M7C2FLKER5,Award to SpaceX for project area 2029 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2032,CM61-BEAD-LA-476-2032,C6M7C2FLKER5,Award to SpaceX for project area 2032 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2039,CM61-BEAD-LA-475-2039,C6M7C2FLKER5,Award to SpaceX for project area 2039 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2056,CM61-BEAD-LA-441-2056,C6M7C2FLKER5,Award to SpaceX for project area 2056 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2057,CM61-BEAD-LA-477-2057,C6M7C2FLKER5,Award to SpaceX for project area 2057 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2066,CM61-BEAD-LA-442-2066,C6M7C2FLKER5,Award to SpaceX for project area 2066 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3023,CM61-BEAD-LA-473-3023,C6M7C2FLKER5,Award to SpaceX for project area 3023 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3031,CM61-BEAD-LA-471-3031,C6M7C2FLKER5,Award to SpaceX for project area 3031 to deploy leo to 2 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1500,Y,4248,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2022,CM61-BEAD-LA-467-2022,C6M7C2FLKER5,Award to SpaceX for project area 2022 to deploy leo to 3 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,2250,Y,6372,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2034,CM61-BEAD-LA-466-2034,C6M7C2FLKER5,Award to SpaceX for project area 2034 to deploy leo to 3 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,2250,Y,6372,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2044,CM61-BEAD-LA-468-2044,C6M7C2FLKER5,Award to SpaceX for project area 2044 to deploy leo to 3 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,2250,Y,6372,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2062,CM61-BEAD-LA-469-2062,C6M7C2FLKER5,Award to SpaceX for project area 2062 to deploy leo to 3 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,2250,Y,6372,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2027,CM61-BEAD-LA-462-2027,C6M7C2FLKER5,Award to SpaceX for project area 2027 to deploy leo to 4 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,3000,Y,8496,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2063,CM61-BEAD-LA-428-2063,C6M7C2FLKER5,Award to SpaceX for project area 2063 to deploy leo to 4 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,3000,Y,8496,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2064,CM61-BEAD-LA-463-2064,C6M7C2FLKER5,Award to SpaceX for project area 2064 to deploy leo to 4 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,3000,Y,8496,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3021,CM61-BEAD-LA-465-3021,C6M7C2FLKER5,Award to SpaceX for project area 3021 to deploy leo to 4 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,3000,Y,8496,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3024,CM61-BEAD-LA-464-3024,C6M7C2FLKER5,Award to SpaceX for project area 3024 to deploy leo to 4 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,3000,Y,8496,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2060,CM61-BEAD-LA-461-2060,C6M7C2FLKER5,Award to SpaceX for project area 2060 to deploy leo to 5 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,3750,Y,10620,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2045,CM61-BEAD-LA-384-2045,C6M7C2FLKER5,Award to SpaceX for project area 2045 to deploy leo to 7 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,5250,Y,14868,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2069,CM61-BEAD-LA-460-2069,C6M7C2FLKER5,Award to SpaceX for project area 2069 to deploy leo to 7 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,5250,Y,14868,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2037,CM61-BEAD-LA-459-2037,C6M7C2FLKER5,Award to SpaceX for project area 2037 to deploy leo to 8 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,6000,Y,16992,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3013,CM61-BEAD-LA-458-3013,C6M7C2FLKER5,Award to SpaceX for project area 3013 to deploy leo to 8 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,6000,Y,16992,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2012,CM61-BEAD-LA-456-2012,C6M7C2FLKER5,Award to SpaceX for project area 2012 to deploy leo to 9 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,6750,Y,19116,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2028,CM61-BEAD-LA-457-2028,C6M7C2FLKER5,Award to SpaceX for project area 2028 to deploy leo to 9 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,6750,Y,19116,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2030,CM61-BEAD-LA-455-2030,C6M7C2FLKER5,Award to SpaceX for project area 2030 to deploy leo to 10 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,7500,Y,21240,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2038,CM61-BEAD-LA-454-2038,C6M7C2FLKER5,Award to SpaceX for project area 2038 to deploy leo to 10 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,7500,Y,21240,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3008,CM61-BEAD-LA-453-3008,C6M7C2FLKER5,Award to SpaceX for project area 3008 to deploy leo to 10 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,7500,Y,21240,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2036,CM61-BEAD-LA-440-2036,C6M7C2FLKER5,Award to SpaceX for project area 2036 to deploy leo to 11 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,8250,Y,23364,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2035,CM61-BEAD-LA-439-2035,C6M7C2FLKER5,Award to SpaceX for project area 2035 to deploy leo to 14 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,10500,Y,29736,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2031,CM61-BEAD-LA-427-2031,C6M7C2FLKER5,Award to SpaceX for project area 2031 to deploy leo to 16 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,12000,Y,33984,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3027,CM61-BEAD-LA-378-3027,C6M7C2FLKER5,Award to SpaceX for project area 3027 to deploy leo to 16 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,12000,Y,33984,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2021,CM61-BEAD-LA-397-2021,C6M7C2FLKER5,Award to SpaceX for project area 2021 to deploy leo to 17 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,12750,Y,36108,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3012,CM61-BEAD-LA-438-3012,C6M7C2FLKER5,Award to SpaceX for project area 3012 to deploy leo to 17 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,12750,Y,36108,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3022,CM61-BEAD-LA-452-3022,C6M7C2FLKER5,Award to SpaceX for project area 3022 to deploy leo to 17 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,12750,Y,36108,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3016,CM61-BEAD-LA-451-3016,C6M7C2FLKER5,Award to SpaceX for project area 3016 to deploy leo to 20 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,15000,Y,42480,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2023,CM61-BEAD-LA-437-2023,C6M7C2FLKER5,Award to SpaceX for project area 2023 to deploy leo to 21 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,15750,Y,44604,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2043,CM61-BEAD-LA-398-2043,C6M7C2FLKER5,Award to SpaceX for project area 2043 to deploy leo to 22 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,16500,Y,46728,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3019,CM61-BEAD-LA-450-3019,C6M7C2FLKER5,Award to SpaceX for project area 3019 to deploy leo to 24 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,18000,Y,50976,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2006,CM61-BEAD-LA-492-2006,C6M7C2FLKER5,Award to SpaceX for project area 2006 to deploy leo to 25 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,18750,Y,53100,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3007,CM61-BEAD-LA-434-3007,C6M7C2FLKER5,Award to SpaceX for project area 3007 to deploy leo to 35 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,26250,Y,74340,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2025,CM61-BEAD-LA-433-2025,C6M7C2FLKER5,Award to SpaceX for project area 2025 to deploy leo to 52 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,39000,Y,110448,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3028,CM61-BEAD-LA-391-3028,C6M7C2FLKER5,Award to SpaceX for project area 3028 to deploy leo to 55 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,41250,Y,116820,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3026,CM61-BEAD-LA-392-3026,C6M7C2FLKER5,Award to SpaceX for project area 3026 to deploy leo to 71 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,53250,Y,150804,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3018,CM61-BEAD-LA-449-3018,C6M7C2FLKER5,Award to SpaceX for project area 3018 to deploy leo to 82 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,61500,Y,174168,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2007,CM61-BEAD-LA-432-2007,C6M7C2FLKER5,Award to SpaceX for project area 2007 to deploy leo to 86 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,64500,Y,182664,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2033,CM61-BEAD-LA-448-2033,C6M7C2FLKER5,Award to SpaceX for project area 2033 to deploy leo to 93 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,69750,Y,197532,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2046,CM61-BEAD-LA-431-2046,C6M7C2FLKER5,Award to SpaceX for project area 2046 to deploy leo to 96 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,72000,Y,203904,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2002,CM61-BEAD-LA-360-2002,C6M7C2FLKER5,Award to SpaceX for project area 2002 to deploy leo to 98 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,73500,Y,208152,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3025,CM61-BEAD-LA-363-3025,C6M7C2FLKER5,Award to SpaceX for project area 3025 to deploy leo to 98 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,73500,Y,208152,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2013,CM61-BEAD-LA-390-2013,C6M7C2FLKER5,Award to SpaceX for project area 2013 to deploy leo to 104 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,78000,Y,220896,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3030,CM61-BEAD-LA-447-3030,C6M7C2FLKER5,Award to SpaceX for project area 3030 to deploy leo to 105 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,78750,Y,223020,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2009,CM61-BEAD-LA-430-2009,C6M7C2FLKER5,Award to SpaceX for project area 2009 to deploy leo to 110 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,82500,Y,233640,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3011,CM61-BEAD-LA-446-3011,C6M7C2FLKER5,Award to SpaceX for project area 3011 to deploy leo to 111 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,83250,Y,235764,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3014,CM61-BEAD-LA-401-3014,C6M7C2FLKER5,Award to SpaceX for project area 3014 to deploy leo to 121 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,90750,Y,257004,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3020,CM61-BEAD-LA-395-3020,C6M7C2FLKER5,Award to SpaceX for project area 3020 to deploy leo to 131 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,98250,Y,278244,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3006,CM61-BEAD-LA-426-3006,C6M7C2FLKER5,Award to SpaceX for project area 3006 to deploy leo to 135 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,101250,Y,286740,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3005,CM61-BEAD-LA-444-3005,C6M7C2FLKER5,Award to SpaceX for project area 3005 to deploy leo to 139 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,104250,Y,295236,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3010,CM61-BEAD-LA-425-3010,C6M7C2FLKER5,Award to SpaceX for project area 3010 to deploy leo to 171 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,128250,Y,363204,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2015,CM61-BEAD-LA-373-2015,C6M7C2FLKER5,Award to SpaceX for project area 2015 to deploy leo to 203 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,152250,Y,431172,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2041,CM61-BEAD-LA-445-2041,C6M7C2FLKER5,Award to SpaceX for project area 2041 to deploy leo to 203 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,152250,Y,431172,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2026,CM61-BEAD-LA-443-2026,C6M7C2FLKER5,Award to SpaceX for project area 2026 to deploy leo to 218 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,163500,Y,463032,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2016,CM61-BEAD-LA-367-2016,C6M7C2FLKER5,Award to SpaceX for project area 2016 to deploy leo to 303 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,227250,Y,643572,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2011,CM61-BEAD-LA-403-2011,C6M7C2FLKER5,Award to SpaceX for project area 2011 to deploy leo to 323 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,242250,Y,686052,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2071,CM61-BEAD-LA-372-2071,C6M7C2FLKER5,Award to SpaceX for project area 2071 to deploy leo to 340 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,255000,Y,722160,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2018,CM61-BEAD-LA-347-2018,C6M7C2FLKER5,Award to SpaceX for project area 2018 to deploy leo to 458 locations,L,N,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,343500,Y,972792,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3029,CM61-BEAD-LA-366-3029,C6M7C2FLKER5,Award to SpaceX for project area 3029 to deploy leo to 885 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,663750,Y,1879740,,,,,
LA,Alt Tech (Pending)-leo-Multiple,CM61-BEAD-LA-DN-Multiple,,Award to Alt Tech (Pending) to deploy leo to 1044 locations,L,N,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,,Y,,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3002,CM61-BEAD-LA-350-3002,C6M7C2FLKER5,Award to SpaceX for project area 3002 to deploy leo to 2201 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,1650750,Y,4674924,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-3003,CM61-BEAD-LA-351-3003,C6M7C2FLKER5,Award to SpaceX for project area 3003 to deploy leo to 2937 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,2202750,Y,6238188,,,,,
LA,"AMG Technology Investment Group, LLC -fwlicensed-2019",CM61-BEAD-LA-208-2019,CLDKC67YLL67,Award to Nextlink for project area 2019 to deploy fwlicensed to 683 locations,L,Y,0,0,2,12/15/2025,2/2/2026,2/2/2028,N,,569222,Y,189741,,,,,
LA,"Bellsouth Telecommunications, LLC ~ Division Name: AT&T Southeast-fiber-2003",CM61-BEAD-LA-331-2003,YE1WP3DS5E37,Award to AT&T for project area 2003 to deploy fiber to 15073 locations,L,Y,427,1192,0,12/15/2025,2/2/2026,2/1/2030,N,,13779374,Y,100315450,,,,,
LA,"Bellsouth Telecommunications, LLC ~ Division Name: AT&T Southeast-fiber-2001",CM61-BEAD-LA-330-2001,YE1WP3DS5E37,Award to AT&T for project area 2001 to deploy fiber to 4071 locations,L,Y,65,289,0,12/15/2025,2/2/2026,2/1/2030,N,,4638134,Y,24197631,,,,,
LA,"AMG Technology Investment Group, LLC -fwlicensed-2010",CM61-BEAD-LA-200-2010,CLDKC67YLL67,Award to Nextlink for project area 2010 to deploy fwlicensed to 1303 locations,L,Y,0,0,8,12/15/2025,2/2/2026,2/2/2028,N,,2028972,Y,676324,,,,,
LA,"AMG Technology Investment Group, LLC -fwlicensed-2050",CM61-BEAD-LA-221-2050,CLDKC67YLL67,Award to Nextlink for project area 2050 to deploy fwlicensed to 2128 locations,L,Y,0,0,26,12/15/2025,2/2/2026,2/1/2029,N,,4383289,Y,2077812,,,,,
LA,"Bellsouth Telecommunications, LLC ~ Division Name: AT&T Southeast-fiber-2052",CM61-BEAD-LA-334-2052,YE1WP3DS5E37,Award to AT&T for project area 2052 to deploy fiber to 114 locations,L,Y,10,24,0,12/15/2025,2/2/2026,2/1/2030,N,,243451,Y,2191055,,,,,
LA,"Comcast Cable Communications, LLC-mixed-2014",CM61-BEAD-LA-336-2014,XG3KMFK12C22,Award to Comcast Cable Communications LLC for project area 2014 to deploy mixed to 6557 locations,L,Y,381,571,5,12/15/2025,2/2/2026,2/1/2029,N,,16233318,Y,48545999,,,,,
LA,"Conexon Connect, LLC-fiber-2017",CM61-BEAD-LA-194-2017,VJ5HRDMWAPW8,Award to Conexon Connect LLC for project area 2017 to deploy fiber to 3443 locations,L,Y,42,537,6,12/15/2025,2/2/2026,2/1/2030,N,,9349697,Y,3116566,,,,,
LA,"AMG Technology Investment Group, LLC -fwlicensed-2017",CM61-BEAD-LA-207-2017,CLDKC67YLL67,Award to Nextlink for project area 2017 to deploy fwlicensed to 2335 locations,L,N,0,0,62,12/15/2025,2/2/2026,2/1/2029,N,,6900000,Y,2300000,,,,,
LA,"AMG Technology Investment Group, LLC -fwlicensed-3001",CM61-BEAD-LA-229-3001,CLDKC67YLL67,Award to Nextlink for project area 3001 to deploy fwlicensed to 49 locations,L,Y,0,0,1,12/15/2025,2/2/2026,2/2/2028,N,,158810,Y,52937,,,,,
LA,Northeast Telephone Services Inc dba Pelican Broadband-fiber-2051,CM61-BEAD-LA-293-2051,Z3L1RNCCH731,Award to Pelican Broadband for project area 2051 to deploy fiber to 1232 locations,L,Y,0,95,6,12/15/2025,2/2/2026,2/1/2030,N,,4022689,Y,1340896,,,,,
